src_id,dst_id,weight,shared_controller_cnt
683,169,1.0,1
683,183,2.0,2
683,187,1.0,1
683,191,1.0,1
683,311,1.0,1
683,666,1.0,1
683,772,2.0,2
683,775,1.0,1
683,784,1.0,1
683,817,1.0,1
683,820,1.0,1
683,834,1.0,1
683,852,1.0,1
683,861,1.0,1
683,887,1.0,1
683,935,1.0,1
683,944,1.0,1
683,959,1.0,1
683,1120,1.0,1
683,1134,1.0,1
683,1142,1.0,1
683,1171,1.0,1
683,1192,1.0,1
683,1201,1.0,1
683,1262,1.0,1
683,1269,1.0,1
683,1272,1.0,1
683,1292,1.0,1
683,1531,1.0,1
683,1581,1.0,1
683,1690,1.0,1
683,1915,1.0,1
683,1992,1.0,1
683,2147,1.0,1
683,2151,1.0,1
683,2155,1.0,1
683,2184,1.0,1
683,2198,1.0,1
683,2208,1.0,1
683,2212,1.0,1
683,2228,1.0,1
683,2241,1.0,1
683,2283,1.0,1
683,2289,1.0,1
683,2297,1.0,1
683,2308,1.0,1
683,2309,1.0,1
683,2313,1.0,1
683,2315,1.0,1
683,2348,1.0,1
683,2350,1.0,1
683,2352,1.0,1
683,2353,1.0,1
683,2467,1.0,1
683,2469,1.0,1
683,3075,1.0,1
683,3173,1.0,1
683,3181,1.0,1
683,3198,1.0,1
683,3231,1.0,1
683,3283,1.0,1
683,3314,1.0,1
683,3325,1.0,1
683,3393,2.0,2
683,3404,1.0,1
683,3412,1.0,1
683,3425,1.0,1
683,3438,1.0,1
683,3445,1.0,1
683,3465,1.0,1
683,3691,1.0,1
689,34,1.0,1
689,2214,1.0,1
689,2547,1.0,1
693,1013,1.0,1
693,1944,2.0,2
705,1755,1.0,1
712,229,1.0,1
712,445,1.0,1
712,756,1.0,1
712,1031,1.0,1
712,1452,1.0,1
712,1861,1.0,1
712,2242,1.0,1
712,2247,1.0,1
712,2399,1.0,1
713,2567,1.0,1
716,480,1.0,1
716,3199,1.0,1
717,1257,1.0,1
717,2488,1.0,1
719,1995,1.0,1
736,832,1.0,1
736,1043,1.0,1
736,3795,1.0,1
737,3208,1.0,1
743,3147,1.0,1
752,157,1.0,1
752,1192,1.0,1
752,1201,1.0,1
752,2304,1.0,1
752,2789,1.0,1
756,229,1.0,1
756,445,1.0,1
756,712,1.0,1
756,1031,1.0,1
756,1452,1.0,1
756,1861,1.0,1
756,2242,1.0,1
756,2247,1.0,1
756,2399,1.0,1
772,48,1.0,1
772,50,1.0,1
772,93,1.0,1
772,94,1.0,1
772,95,1.0,1
772,96,1.0,1
772,136,2.0,2
772,157,1.0,1
772,169,1.0,1
772,183,2.0,2
772,187,1.0,1
772,191,1.0,1
772,311,1.0,1
772,666,1.0,1
772,683,2.0,2
772,775,1.0,1
772,784,1.0,1
772,817,1.0,1
772,820,1.0,1
772,834,1.0,1
772,852,1.0,1
772,861,1.0,1
772,887,1.0,1
772,935,1.0,1
772,944,1.0,1
772,959,1.0,1
772,1120,1.0,1
772,1134,1.0,1
772,1142,1.0,1
772,1171,1.0,1
772,1192,1.0,1
772,1201,1.0,1
772,1262,1.0,1
772,1269,1.0,1
772,1272,1.0,1
772,1292,1.0,1
772,1531,1.0,1
772,1581,1.0,1
772,1690,1.0,1
772,1915,1.0,1
772,1992,1.0,1
772,2147,1.0,1
772,2151,1.0,1
772,2155,1.0,1
772,2184,1.0,1
772,2198,1.0,1
772,2208,1.0,1
772,2212,1.0,1
772,2228,1.0,1
772,2241,1.0,1
772,2283,1.0,1
772,2289,1.0,1
772,2297,1.0,1
772,2308,1.0,1
772,2309,1.0,1
772,2313,1.0,1
772,2315,1.0,1
772,2348,1.0,1
772,2350,1.0,1
772,2352,1.0,1
772,2353,1.0,1
772,2467,1.0,1
772,2469,1.0,1
772,3075,1.0,1
772,3173,1.0,1
772,3181,1.0,1
772,3198,1.0,1
772,3231,1.0,1
772,3283,1.0,1
772,3314,1.0,1
772,3325,1.0,1
772,3393,2.0,2
772,3404,1.0,1
772,3412,1.0,1
772,3425,1.0,1
772,3438,1.0,1
772,3445,1.0,1
772,3465,1.0,1
772,3691,1.0,1
773,1526,1.0,1
775,48,1.0,1
775,50,1.0,1
775,93,1.0,1
775,94,1.0,1
775,95,1.0,1
775,96,1.0,1
775,136,1.0,1
775,157,1.0,1
775,169,1.0,1
775,183,1.0,1
775,187,1.0,1
775,191,1.0,1
775,666,1.0,1
775,683,1.0,1
775,772,1.0,1
775,784,1.0,1
775,817,1.0,1
775,820,1.0,1
775,834,1.0,1
775,852,1.0,1
775,861,1.0,1
775,887,1.0,1
775,935,1.0,1
775,944,1.0,1
775,959,1.0,1
775,1120,1.0,1
775,1134,1.0,1
775,1142,1.0,1
775,1171,1.0,1
775,1192,1.0,1
775,1201,1.0,1
775,1262,1.0,1
775,1269,1.0,1
775,1272,1.0,1
775,1292,1.0,1
775,1531,1.0,1
775,1581,1.0,1
775,1690,1.0,1
775,1915,1.0,1
775,1992,1.0,1
775,2147,1.0,1
775,2151,1.0,1
775,2155,1.0,1
775,2184,1.0,1
775,2198,1.0,1
775,2208,1.0,1
775,2212,1.0,1
775,2228,1.0,1
775,2241,1.0,1
775,2283,1.0,1
775,2289,1.0,1
775,2297,1.0,1
775,2308,1.0,1
775,2309,1.0,1
775,2313,1.0,1
775,2315,1.0,1
775,2348,1.0,1
775,2350,1.0,1
775,2352,1.0,1
775,2353,1.0,1
775,2467,1.0,1
775,2469,1.0,1
775,3075,1.0,1
775,3173,1.0,1
775,3181,1.0,1
775,3198,1.0,1
775,3231,1.0,1
775,3283,1.0,1
775,3314,1.0,1
775,3325,1.0,1
775,3393,1.0,1
775,3404,1.0,1
775,3412,1.0,1
775,3425,1.0,1
775,3438,1.0,1
775,3465,1.0,1
775,3691,1.0,1
781,2210,1.0,1
782,2932,2.0,2
784,48,1.0,1
784,50,1.0,1
784,93,1.0,1
784,94,1.0,1
784,95,1.0,1
784,96,1.0,1
784,136,1.0,1
784,157,1.0,1
784,169,1.0,1
784,183,1.0,1
784,187,1.0,1
784,191,1.0,1
784,666,1.0,1
784,683,1.0,1
784,772,1.0,1
784,775,1.0,1
784,817,1.0,1
784,820,1.0,1
784,834,1.0,1
784,852,1.0,1
784,861,1.0,1
784,887,1.0,1
784,935,1.0,1
784,944,1.0,1
784,959,1.0,1
784,1120,1.0,1
784,1134,1.0,1
784,1142,1.0,1
784,1171,1.0,1
784,1192,1.0,1
784,1201,1.0,1
784,1262,1.0,1
784,1269,1.0,1
784,1272,1.0,1
784,1292,1.0,1
784,1531,1.0,1
784,1581,1.0,1
784,1690,1.0,1
784,1915,1.0,1
784,1992,1.0,1
784,2147,1.0,1
784,2151,1.0,1
784,2155,1.0,1
784,2184,1.0,1
784,2198,1.0,1
784,2208,1.0,1
784,2212,1.0,1
784,2228,1.0,1
784,2241,1.0,1
784,2283,1.0,1
784,2289,1.0,1
784,2297,1.0,1
784,2308,1.0,1
784,2309,1.0,1
784,2313,1.0,1
784,2315,1.0,1
784,2348,1.0,1
784,2350,1.0,1
784,2352,1.0,1
784,2353,1.0,1
784,2467,1.0,1
784,2469,1.0,1
784,3075,1.0,1
784,3173,1.0,1
784,3181,1.0,1
784,3198,1.0,1
784,3231,1.0,1
784,3283,1.0,1
784,3314,1.0,1
784,3325,1.0,1
784,3393,1.0,1
784,3404,1.0,1
784,3412,1.0,1
784,3425,1.0,1
784,3438,1.0,1
784,3465,1.0,1
784,3691,1.0,1
791,1568,2.0,2
796,1,1.0,1
801,907,1.0,1
801,932,1.0,1
801,1070,1.0,1
801,1313,1.0,1
801,1363,1.0,1
801,1364,1.0,1
809,244,1.0,1
810,1200,1.0,1
817,48,1.0,1
817,50,1.0,1
817,93,1.0,1
817,94,1.0,1
817,95,1.0,1
817,96,1.0,1
817,136,1.0,1
817,157,1.0,1
817,169,1.0,1
817,183,1.0,1
817,187,1.0,1
817,191,1.0,1
817,666,1.0,1
817,683,1.0,1
817,772,1.0,1
817,775,1.0,1
817,784,1.0,1
817,820,1.0,1
817,834,1.0,1
817,852,1.0,1
817,861,1.0,1
817,887,1.0,1
817,935,1.0,1
817,944,1.0,1
817,959,1.0,1
817,1120,1.0,1
817,1134,1.0,1
817,1142,1.0,1
817,1171,1.0,1
817,1192,1.0,1
817,1201,1.0,1
817,1262,1.0,1
817,1269,1.0,1
817,1272,1.0,1
817,1292,1.0,1
817,1531,1.0,1
817,1581,1.0,1
817,1690,1.0,1
817,1915,1.0,1
817,1992,1.0,1
817,2147,1.0,1
817,2151,1.0,1
817,2155,1.0,1
817,2184,1.0,1
817,2198,1.0,1
817,2208,1.0,1
817,2212,1.0,1
817,2228,1.0,1
817,2241,1.0,1
817,2283,1.0,1
817,2289,1.0,1
817,2297,1.0,1
817,2308,1.0,1
817,2309,1.0,1
817,2313,1.0,1
817,2315,1.0,1
817,2348,1.0,1
817,2350,1.0,1
817,2352,1.0,1
817,2353,1.0,1
817,2467,1.0,1
817,2469,1.0,1
817,3075,1.0,1
817,3173,1.0,1
817,3181,1.0,1
817,3198,1.0,1
817,3231,1.0,1
817,3283,1.0,1
817,3314,1.0,1
817,3325,1.0,1
817,3393,1.0,1
817,3404,1.0,1
817,3412,1.0,1
817,3425,1.0,1
817,3438,1.0,1
817,3465,1.0,1
817,3691,1.0,1
819,426,1.0,1
819,485,1.0,1
820,48,1.0,1
820,50,1.0,1
820,93,1.0,1
820,94,1.0,1
820,95,1.0,1
820,96,1.0,1
820,136,1.0,1
820,157,1.0,1
820,169,1.0,1
820,183,1.0,1
820,187,1.0,1
820,191,1.0,1
820,666,1.0,1
820,683,1.0,1
820,772,1.0,1
820,775,1.0,1
820,784,1.0,1
820,817,1.0,1
820,834,1.0,1
820,852,1.0,1
820,861,1.0,1
820,887,1.0,1
820,935,1.0,1
820,944,1.0,1
820,959,1.0,1
820,1120,1.0,1
820,1134,1.0,1
820,1142,1.0,1
820,1171,1.0,1
820,1192,1.0,1
820,1201,1.0,1
820,1262,1.0,1
820,1269,1.0,1
820,1272,1.0,1
820,1292,1.0,1
820,1531,1.0,1
820,1581,1.0,1
820,1690,1.0,1
820,1915,1.0,1
820,1992,1.0,1
820,2147,1.0,1
820,2151,1.0,1
820,2155,1.0,1
820,2184,1.0,1
820,2198,1.0,1
820,2208,1.0,1
820,2212,1.0,1
820,2228,1.0,1
820,2241,1.0,1
820,2283,1.0,1
820,2289,1.0,1
820,2297,1.0,1
820,2308,1.0,1
820,2309,1.0,1
820,2313,1.0,1
820,2315,1.0,1
820,2348,1.0,1
820,2350,1.0,1
820,2352,1.0,1
820,2353,1.0,1
820,2467,1.0,1
820,2469,1.0,1
820,3075,1.0,1
820,3173,1.0,1
820,3181,1.0,1
820,3198,1.0,1
820,3231,1.0,1
820,3283,1.0,1
820,3314,1.0,1
820,3325,1.0,1
820,3393,1.0,1
820,3404,1.0,1
820,3412,1.0,1
820,3425,1.0,1
820,3438,1.0,1
820,3465,1.0,1
820,3691,1.0,1
827,3764,1.0,1
830,1752,1.0,1
830,3281,1.0,1
832,736,1.0,1
832,1043,1.0,1
832,3795,1.0,1
834,48,1.0,1
834,50,1.0,1
834,93,1.0,1
834,94,1.0,1
834,95,1.0,1
834,96,1.0,1
834,136,1.0,1
834,157,1.0,1
834,169,1.0,1
834,183,1.0,1
834,187,1.0,1
834,191,1.0,1
834,666,1.0,1
834,683,1.0,1
834,772,1.0,1
834,775,1.0,1
834,784,1.0,1
834,817,1.0,1
834,820,1.0,1
834,852,1.0,1
834,861,1.0,1
834,887,1.0,1
834,935,1.0,1
834,944,1.0,1
834,959,1.0,1
834,1120,1.0,1
834,1134,1.0,1
834,1142,1.0,1
834,1171,1.0,1
834,1192,1.0,1
834,1201,1.0,1
834,1262,1.0,1
834,1269,1.0,1
834,1272,1.0,1
834,1292,1.0,1
834,1531,1.0,1
834,1581,1.0,1
834,1690,1.0,1
834,1915,1.0,1
834,1992,1.0,1
834,2147,1.0,1
834,2151,1.0,1
834,2155,1.0,1
834,2184,1.0,1
834,2198,1.0,1
834,2208,1.0,1
834,2212,1.0,1
834,2228,1.0,1
834,2241,1.0,1
834,2283,1.0,1
834,2289,1.0,1
834,2297,1.0,1
834,2308,1.0,1
834,2309,1.0,1
834,2313,1.0,1
834,2315,1.0,1
834,2348,1.0,1
834,2350,1.0,1
834,2352,1.0,1
834,2353,1.0,1
834,2467,1.0,1
834,2469,1.0,1
834,3075,1.0,1
834,3173,1.0,1
834,3181,1.0,1
834,3198,1.0,1
834,3231,1.0,1
834,3283,1.0,1
834,3314,1.0,1
834,3325,1.0,1
834,3393,1.0,1
834,3404,1.0,1
834,3412,1.0,1
834,3425,1.0,1
834,3438,1.0,1
834,3465,1.0,1
834,3691,1.0,1
838,117,1.0,1
838,1658,1.0,1
838,3900,1.0,1
843,1032,1.0,1
852,48,1.0,1
852,50,1.0,1
852,93,1.0,1
852,94,1.0,1
852,95,1.0,1
852,96,1.0,1
852,136,1.0,1
852,157,1.0,1
852,169,1.0,1
852,183,1.0,1
852,187,1.0,1
852,191,1.0,1
852,666,1.0,1
852,683,1.0,1
852,772,1.0,1
852,775,1.0,1
852,784,1.0,1
852,817,1.0,1
852,820,1.0,1
852,834,1.0,1
852,861,1.0,1
852,887,1.0,1
852,935,1.0,1
852,944,1.0,1
852,959,1.0,1
852,1120,1.0,1
852,1134,1.0,1
852,1142,1.0,1
852,1171,1.0,1
852,1192,1.0,1
852,1201,1.0,1
852,1262,1.0,1
852,1269,1.0,1
852,1272,1.0,1
852,1292,1.0,1
852,1531,1.0,1
852,1581,1.0,1
852,1690,1.0,1
852,1915,1.0,1
852,1992,1.0,1
852,2147,1.0,1
852,2151,1.0,1
852,2155,1.0,1
852,2184,1.0,1
852,2198,1.0,1
852,2208,1.0,1
852,2212,1.0,1
852,2228,1.0,1
852,2241,1.0,1
852,2283,1.0,1
852,2289,1.0,1
852,2297,1.0,1
852,2308,1.0,1
852,2309,1.0,1
852,2313,1.0,1
852,2315,1.0,1
852,2348,1.0,1
852,2350,1.0,1
852,2352,1.0,1
852,2353,1.0,1
852,2467,1.0,1
852,2469,1.0,1
852,3075,1.0,1
852,3173,1.0,1
852,3181,1.0,1
852,3198,1.0,1
852,3231,1.0,1
852,3283,1.0,1
852,3314,1.0,1
852,3325,1.0,1
852,3393,1.0,1
852,3404,1.0,1
852,3412,1.0,1
852,3425,1.0,1
852,3438,1.0,1
852,3465,1.0,1
852,3691,1.0,1
857,104,1.0,1
861,48,1.0,1
861,50,1.0,1
861,93,1.0,1
861,94,1.0,1
861,95,1.0,1
861,96,1.0,1
861,136,1.0,1
861,157,1.0,1
861,169,1.0,1
861,183,1.0,1
861,187,2.0,2
861,191,1.0,1
861,666,2.0,2
861,683,1.0,1
861,772,1.0,1
861,775,1.0,1
861,784,1.0,1
861,817,1.0,1
861,820,1.0,1
861,834,1.0,1
861,852,1.0,1
861,887,1.0,1
861,935,1.0,1
861,944,1.0,1
861,959,1.0,1
861,1120,1.0,1
861,1134,1.0,1
861,1142,1.0,1
861,1171,1.0,1
861,1192,1.0,1
861,1201,1.0,1
861,1262,1.0,1
861,1269,1.0,1
861,1272,1.0,1
861,1292,1.0,1
861,1531,1.0,1
861,1581,1.0,1
861,1690,1.0,1
861,1915,1.0,1
861,1992,1.0,1
861,2147,1.0,1
861,2151,1.0,1
861,2155,1.0,1
861,2184,1.0,1
861,2198,1.0,1
861,2208,1.0,1
861,2212,1.0,1
861,2228,1.0,1
861,2241,1.0,1
861,2283,1.0,1
861,2289,1.0,1
861,2297,1.0,1
861,2308,1.0,1
861,2309,1.0,1
861,2313,1.0,1
861,2315,1.0,1
861,2348,1.0,1
861,2350,1.0,1
861,2352,1.0,1
861,2353,1.0,1
861,2467,1.0,1
861,2469,1.0,1
861,3075,1.0,1
861,3173,1.0,1
861,3181,1.0,1
861,3198,1.0,1
861,3231,1.0,1
861,3283,1.0,1
861,3314,1.0,1
861,3325,2.0,2
861,3393,1.0,1
861,3404,1.0,1
861,3412,1.0,1
861,3425,1.0,1
861,3438,1.0,1
861,3465,1.0,1
861,3524,1.0,1
861,3691,1.0,1
861,3822,1.0,1
867,1925,1.0,1
874,3123,1.0,1
876,1036,2.0,2
877,348,1.0,1
887,48,1.0,1
887,50,1.0,1
887,93,1.0,1
887,94,1.0,1
887,95,1.0,1
887,96,1.0,1
887,136,1.0,1
887,157,1.0,1
887,169,1.0,1
887,183,1.0,1
887,187,1.0,1
887,191,1.0,1
887,410,1.0,1
887,666,1.0,1
887,683,1.0,1
887,772,1.0,1
887,775,1.0,1
887,784,1.0,1
887,817,1.0,1
887,820,1.0,1
887,834,1.0,1
887,852,1.0,1
887,861,1.0,1
887,935,1.0,1
887,944,1.0,1
887,959,1.0,1
887,1120,1.0,1
887,1134,1.0,1
887,1142,1.0,1
887,1171,1.0,1
887,1192,1.0,1
887,1201,1.0,1
887,1262,1.0,1
887,1269,1.0,1
887,1272,1.0,1
887,1292,1.0,1
887,1531,1.0,1
887,1581,1.0,1
887,1690,1.0,1
887,1915,1.0,1
887,1992,1.0,1
887,2147,1.0,1
887,2151,1.0,1
887,2155,1.0,1
887,2184,1.0,1
887,2198,1.0,1
887,2208,1.0,1
887,2212,1.0,1
887,2228,1.0,1
887,2241,1.0,1
887,2283,1.0,1
887,2289,1.0,1
887,2297,1.0,1
887,2308,1.0,1
887,2309,1.0,1
887,2313,1.0,1
887,2315,1.0,1
887,2348,1.0,1
887,2350,1.0,1
887,2352,1.0,1
887,2353,1.0,1
887,2467,1.0,1
887,2469,1.0,1
887,3075,1.0,1
887,3173,1.0,1
887,3181,1.0,1
887,3198,1.0,1
887,3231,1.0,1
887,3283,1.0,1
887,3314,1.0,1
887,3325,1.0,1
887,3393,1.0,1
887,3404,1.0,1
887,3412,1.0,1
887,3425,1.0,1
887,3438,1.0,1
887,3465,1.0,1
887,3691,1.0,1
890,3191,1.0,1
890,3710,1.0,1
898,532,1.0,1
902,147,1.0,1
902,3104,1.0,1
907,801,1.0,1
907,932,1.0,1
907,1070,1.0,1
907,1313,1.0,1
907,1363,1.0,1
907,1364,1.0,1
915,2194,1.0,1
915,2231,1.0,1
915,2255,1.0,1
920,536,1.0,1
920,662,1.0,1
927,2306,1.0,1
930,610,1.0,1
930,1089,1.0,1
932,801,1.0,1
932,907,1.0,1
932,1070,1.0,1
932,1313,1.0,1
932,1363,1.0,1
932,1364,1.0,1
935,48,1.0,1
935,50,1.0,1
935,93,1.0,1
935,94,1.0,1
935,95,1.0,1
935,96,1.0,1
935,136,1.0,1
935,157,1.0,1
935,169,1.0,1
935,183,1.0,1
935,187,1.0,1
935,191,1.0,1
935,666,1.0,1
935,683,1.0,1
935,772,1.0,1
935,775,1.0,1
935,784,1.0,1
935,817,1.0,1
935,820,1.0,1
935,834,1.0,1
935,852,1.0,1
935,861,1.0,1
935,887,1.0,1
935,944,1.0,1
935,959,1.0,1
935,1120,1.0,1
935,1134,1.0,1
935,1142,1.0,1
935,1171,1.0,1
935,1192,1.0,1
935,1201,1.0,1
935,1262,1.0,1
935,1269,1.0,1
935,1272,1.0,1
935,1292,1.0,1
935,1531,1.0,1
935,1581,1.0,1
935,1690,1.0,1
935,1915,1.0,1
935,1992,1.0,1
935,2147,1.0,1
935,2151,1.0,1
935,2155,1.0,1
935,2184,1.0,1
935,2198,1.0,1
935,2208,1.0,1
935,2212,1.0,1
935,2228,1.0,1
935,2241,1.0,1
935,2283,1.0,1
935,2289,1.0,1
935,2297,1.0,1
935,2308,1.0,1
935,2309,1.0,1
935,2313,1.0,1
935,2315,1.0,1
935,2348,1.0,1
935,2350,1.0,1
935,2352,1.0,1
935,2353,1.0,1
935,2372,1.0,1
935,2467,1.0,1
935,2469,1.0,1
935,3075,1.0,1
935,3173,1.0,1
935,3181,1.0,1
935,3198,1.0,1
935,3231,1.0,1
935,3283,1.0,1
935,3314,1.0,1
935,3325,1.0,1
935,3393,1.0,1
935,3404,1.0,1
935,3412,1.0,1
935,3425,1.0,1
935,3438,1.0,1
935,3465,1.0,1
935,3624,1.0,1
935,3691,1.0,1
944,48,1.0,1
944,50,1.0,1
944,93,1.0,1
944,94,1.0,1
944,95,1.0,1
944,96,1.0,1
944,136,1.0,1
944,157,1.0,1
944,169,1.0,1
944,183,1.0,1
944,187,1.0,1
944,191,1.0,1
944,666,1.0,1
944,683,1.0,1
944,772,1.0,1
944,775,1.0,1
944,784,1.0,1
944,817,1.0,1
944,820,1.0,1
944,834,1.0,1
944,852,1.0,1
944,861,1.0,1
944,887,1.0,1
944,935,1.0,1
944,959,1.0,1
944,1120,1.0,1
944,1134,1.0,1
944,1142,1.0,1
944,1171,1.0,1
944,1192,1.0,1
944,1201,1.0,1
944,1262,1.0,1
944,1269,1.0,1
944,1272,1.0,1
944,1292,1.0,1
944,1531,1.0,1
944,1581,1.0,1
944,1690,1.0,1
944,1915,1.0,1
944,1992,1.0,1
944,2147,1.0,1
944,2151,1.0,1
944,2155,1.0,1
944,2184,1.0,1
944,2198,1.0,1
944,2208,1.0,1
944,2212,1.0,1
944,2228,1.0,1
944,2241,1.0,1
944,2283,1.0,1
944,2289,1.0,1
944,2297,1.0,1
944,2308,1.0,1
944,2309,1.0,1
944,2313,1.0,1
944,2315,1.0,1
944,2348,1.0,1
944,2350,1.0,1
944,2352,1.0,1
944,2353,1.0,1
944,2467,1.0,1
944,2469,1.0,1
944,3075,1.0,1
944,3173,1.0,1
944,3181,1.0,1
944,3198,1.0,1
944,3231,1.0,1
944,3283,1.0,1
944,3314,1.0,1
944,3325,1.0,1
944,3393,1.0,1
944,3404,1.0,1
944,3412,1.0,1
944,3425,1.0,1
944,3438,1.0,1
944,3465,1.0,1
944,3691,1.0,1
947,188,1.0,1
947,2234,1.0,1
951,2468,2.0,2
954,2689,1.0,1
955,463,1.0,1
959,48,1.0,1
959,50,1.0,1
959,93,1.0,1
959,94,1.0,1
959,95,1.0,1
959,96,1.0,1
959,136,1.0,1
959,157,1.0,1
959,169,1.0,1
959,183,1.0,1
959,187,1.0,1
959,191,1.0,1
959,666,1.0,1
959,683,1.0,1
959,772,1.0,1
959,775,1.0,1
959,784,1.0,1
959,817,1.0,1
959,820,1.0,1
959,834,1.0,1
959,852,1.0,1
959,861,1.0,1
959,887,1.0,1
959,935,1.0,1
959,944,1.0,1
959,1120,1.0,1
959,1134,1.0,1
959,1142,1.0,1
959,1171,1.0,1
959,1192,1.0,1
959,1201,1.0,1
959,1262,1.0,1
959,1269,1.0,1
959,1272,1.0,1
959,1292,1.0,1
959,1531,1.0,1
959,1581,1.0,1
959,1690,1.0,1
959,1915,1.0,1
959,1992,1.0,1
959,2147,1.0,1
959,2151,1.0,1
959,2155,1.0,1
959,2184,1.0,1
959,2198,1.0,1
959,2208,1.0,1
959,2212,1.0,1
959,2228,1.0,1
959,2241,1.0,1
959,2283,1.0,1
959,2289,1.0,1
959,2297,1.0,1
959,2308,1.0,1
959,2309,1.0,1
959,2313,1.0,1
959,2315,1.0,1
959,2348,1.0,1
959,2350,1.0,1
959,2352,1.0,1
959,2353,1.0,1
959,2467,1.0,1
959,2469,1.0,1
959,3075,1.0,1
959,3173,1.0,1
959,3181,1.0,1
959,3198,1.0,1
959,3231,1.0,1
959,3283,1.0,1
959,3314,1.0,1
959,3325,1.0,1
959,3393,1.0,1
959,3404,1.0,1
959,3412,1.0,1
959,3425,1.0,1
959,3438,1.0,1
959,3465,1.0,1
959,3691,1.0,1
966,675,1.0,1
970,1984,1.0,1
971,1395,1.0,1
973,2351,1.0,1
973,2369,1.0,1
984,603,1.0,1
986,529,3.0,3
994,2273,1.0,1
1000,3303,1.0,1
1013,693,1.0,1
1013,1944,1.0,1
1024,2961,1.0,1
1028,233,1.0,1
1028,251,1.0,1
1028,1168,1.0,1
1031,229,1.0,1
1031,445,1.0,1
1031,712,1.0,1
1031,756,1.0,1
1031,1452,1.0,1
1031,1861,1.0,1
1031,2242,1.0,1
1031,2247,1.0,1
1031,2399,1.0,1
1032,843,1.0,1
1035,1757,1.0,1
1036,876,2.0,2
1037,151,1.0,1
1037,199,1.0,1
1037,2264,1.0,1
1041,1142,1.0,1
1041,1810,1.0,1
1041,2327,1.0,1
1041,3412,1.0,1
1043,736,1.0,1
1043,832,1.0,1
1043,3795,1.0,1
1048,108,1.0,1
1048,1268,1.0,1
1052,234,1.0,1
1052,1288,1.0,1
1052,1936,1.0,1
1052,2222,1.0,1
1052,2768,1.0,1
1052,3240,1.0,1
1060,186,1.0,1
1060,388,1.0,1
1060,389,1.0,1
1065,2237,1.0,1
1070,801,1.0,1
1070,907,1.0,1
1070,932,1.0,1
1070,1313,1.0,1
1070,1363,1.0,1
1070,1364,1.0,1
1075,291,1.0,1
1077,331,1.0,1
1077,1203,1.0,1
1077,2233,1.0,1
1077,2282,1.0,1
1077,2286,1.0,1
1077,2320,1.0,1
1077,3282,1.0,1
1077,3488,1.0,1
1077,3579,1.0,1
1079,3177,1.0,1
1089,610,1.0,1
1089,930,1.0,1
1100,1487,1.0,1
1100,2879,1.0,1
1120,48,1.0,1
1120,50,1.0,1
1120,93,1.0,1
1120,94,1.0,1
1120,95,1.0,1
1120,96,1.0,1
1120,136,1.0,1
1120,157,1.0,1
1120,169,1.0,1
1120,183,1.0,1
1120,187,1.0,1
1120,191,1.0,1
1120,666,1.0,1
1120,683,1.0,1
1120,772,1.0,1
1120,775,1.0,1
1120,784,1.0,1
1120,817,1.0,1
1120,820,1.0,1
1120,834,1.0,1
1120,852,1.0,1
1120,861,1.0,1
1120,887,1.0,1
1120,935,1.0,1
1120,944,1.0,1
1120,959,1.0,1
1120,1134,1.0,1
1120,1142,1.0,1
1120,1171,1.0,1
1120,1192,1.0,1
1120,1201,1.0,1
1120,1262,1.0,1
1120,1269,1.0,1
1120,1272,1.0,1
1120,1292,1.0,1
1120,1531,1.0,1
1120,1581,1.0,1
1120,1690,1.0,1
1120,1915,1.0,1
1120,1992,1.0,1
1120,2147,1.0,1
1120,2151,1.0,1
1120,2155,1.0,1
1120,2184,1.0,1
1120,2198,1.0,1
1120,2208,1.0,1
1120,2212,1.0,1
1120,2228,1.0,1
1120,2241,1.0,1
1120,2283,1.0,1
1120,2289,1.0,1
1120,2297,1.0,1
1120,2308,1.0,1
1120,2309,1.0,1
1120,2313,1.0,1
1120,2315,1.0,1
1120,2348,1.0,1
1120,2350,1.0,1
1120,2352,1.0,1
1120,2353,1.0,1
1120,2467,1.0,1
1120,2469,1.0,1
1120,3075,1.0,1
1120,3173,1.0,1
1120,3181,1.0,1
1120,3198,1.0,1
1120,3231,1.0,1
1120,3283,1.0,1
1120,3314,1.0,1
1120,3325,1.0,1
1120,3393,1.0,1
1120,3404,1.0,1
1120,3412,1.0,1
1120,3425,1.0,1
1120,3438,1.0,1
1120,3465,1.0,1
1120,3691,1.0,1
1126,1404,1.0,1
1134,48,1.0,1
1134,50,1.0,1
1134,93,1.0,1
1134,94,1.0,1
1134,95,1.0,1
1134,96,1.0,1
1134,136,1.0,1
1134,157,1.0,1
1134,169,1.0,1
1134,183,1.0,1
1134,187,1.0,1
1134,191,1.0,1
1134,666,1.0,1
1134,683,1.0,1
1134,772,1.0,1
1134,775,1.0,1
1134,784,1.0,1
1134,817,1.0,1
1134,820,1.0,1
1134,834,1.0,1
1134,852,1.0,1
1134,861,1.0,1
1134,887,1.0,1
1134,935,1.0,1
1134,944,1.0,1
1134,959,1.0,1
1134,1120,1.0,1
1134,1142,1.0,1
1134,1171,1.0,1
1134,1192,1.0,1
1134,1201,1.0,1
1134,1262,1.0,1
1134,1269,1.0,1
1134,1272,1.0,1
1134,1292,1.0,1
1134,1531,1.0,1
1134,1581,1.0,1
1134,1690,1.0,1
1134,1915,1.0,1
1134,1992,1.0,1
1134,2147,1.0,1
1134,2151,1.0,1
1134,2155,1.0,1
