node_id,Stkcd
465,002698
466,002699
467,002700
468,002701
469,002702
470,002703
471,002705
472,002706
473,002707
474,002708
475,002709
476,002711
477,002712
478,002713
479,002714
480,002715
481,002716
482,002717
483,002718
484,002719
485,002721
486,002722
487,002723
488,002724
489,002725
490,002726
491,002727
492,002728
493,002729
494,002730
495,002731
496,002732
497,002733
498,002734
499,002735
500,002736
501,002737
502,002738
503,002739
504,002740
505,002741
506,002742
507,002743
508,002745
509,002746
510,002747
511,002748
512,002749
513,002750
514,002751
515,002752
516,002753
517,002755
518,002756
519,002757
520,002758
521,002759
522,002760
523,002761
524,002762
525,002763
526,002765
527,002766
528,002767
529,002768
530,002769
531,002770
532,002771
533,002772
534,002773
535,002774
536,002775
537,002776
538,002777
539,002778
540,002779
541,002780
542,002781
543,002782
544,002783
545,002785
546,002786
547,002787
548,002788
549,002789
550,002790
551,002791
552,002792
553,002793
554,002795
555,002796
556,002797
557,002798
558,002799
559,002800
560,002801
561,002802
562,002803
563,002805
564,002806
565,002807
566,002808
567,002809
568,002810
569,002811
570,002812
571,002813
572,002815
573,002816
574,002817
575,002818
576,002819
577,002820
578,002821
579,002822
580,002823
581,002824
582,002825
583,002826
584,002827
585,002828
586,002829
587,002830
588,002831
589,002832
590,002833
591,002835
592,002836
593,002837
594,002838
595,002839
596,002840
597,002841
598,002842
599,002843
600,002845
601,002846
602,002847
603,002848
604,002849
605,002850
606,002851
607,002852
608,002853
609,002855
610,002856
611,002857
612,002858
613,002859
614,002860
615,002861
616,002862
617,002863
618,002864
619,002865
620,002866
621,002867
622,002868
623,002869
624,002870
625,002871
626,002872
627,002873
628,002875
629,002876
630,002877
631,002878
632,002879
633,002880
634,002881
635,002882
636,002883
637,002884
638,002885
639,002886
640,002887
641,002888
642,002889
643,002890
644,002891
645,002892
646,002893
647,002895
648,002896
649,002897
650,002898
651,002899
652,002900
653,002901
654,002902
655,002903
656,002905
657,002906
658,002907
659,002908
660,002909
661,002910
662,002911
663,002912
664,002913
665,002915
666,002916
667,002917
668,002918
669,002919
670,002920
671,002921
672,002922
673,002923
674,002925
675,002926
676,002927
677,002928
678,002929
679,002930
680,002931
681,002932
682,002933
683,002935
684,002936
685,002937
686,002938
687,002939
688,002940
689,002941
690,002942
691,002943
692,002945
693,002946
694,002947
695,002948
696,002949
697,002950
698,002951
699,002952
700,002953
701,002955
702,002956
703,002957
704,002958
705,002959
706,002960
707,002961
708,002962
709,002963
710,002965
711,002966
712,002967
713,002968
714,002969
715,002970
716,002971
717,002972
718,002973
719,002975
720,002976
721,002977
722,002978
723,002979
724,002980
725,002981
726,002982
727,002983
728,002984
729,002985
730,002986
731,002987
732,002988
733,002989
734,002990
735,002991
736,002992
737,002993
738,002995
739,002996
740,002997
741,002998
742,002999
743,003000
744,003001
745,003002
746,003003
747,003004
748,003005
749,003006
750,003007
751,003008
752,003009
753,003010
754,003011
755,003012
756,003013
757,003015
758,003016
759,003017
760,003018
761,003019
762,003020
763,003021
764,003022
765,003023
766,003025
767,003026
768,003027
769,003028
770,003029
771,003030
772,003031
773,003032
774,003033
775,003035
776,003036
777,003037
778,003038
779,003039
780,003040
781,003041
782,003042
783,003043
784,003816
785,300037
786,300038
787,300039
788,300040
789,300041
790,300042
791,300043
792,300044
793,300045
794,300046
795,300047
796,300048
797,300049
798,300050
799,300051
800,300052
801,300053
802,300054
803,300055
804,300056
805,300057
806,300058
807,300059
808,300061
809,300062
810,300063
811,300064
812,300065
813,300066
814,300067
815,300068
816,300069
817,300070
818,300071
819,300072
820,300073
821,300074
822,300075
823,300076
824,300077
825,300078
826,300079
827,300080
828,300081
829,300082
830,300083
831,300084
832,300085
833,300086
834,300087
835,300088
836,300089
837,300090
838,300091
839,300092
840,300093
841,300094
842,300095
843,300096
844,300097
845,300098
846,300099
847,300100
848,300101
849,300102
850,300103
851,300104
852,300105
853,300106
854,300107
855,300108
856,300109
857,300110
858,300111
859,300112
860,300113
861,300114
862,300115
863,300116
864,300117
865,300118
866,300119
867,300120
868,300121
869,300122
870,300123
871,300124
872,300125
873,300126
874,300127
875,300128
876,300129
877,300130
878,300131
879,300132
880,300133
881,300134
882,300135
883,300136
884,300137
885,300138
886,300139
887,300140
888,300141
889,300142
890,300143
891,300144
892,300145
893,300146
894,300147
895,300148
896,300149
897,300150
898,300151
899,300152
900,300153
901,300154
902,300155
903,300156
904,300157
905,300158
906,300159
907,300160
908,300161
909,300162
910,300163
911,300164
912,300165
913,300166
914,300167
915,300168
916,300169
917,300170
918,300171
919,300172
920,300173
921,300174
922,300175
923,300176
924,300177
925,300178
926,300179
927,300180
928,300181
929,300182
930,300183
931,300184
932,300185
933,300186
934,300187
935,300188
936,300189
937,300190
938,300191
939,300192
940,300193
941,300194
942,300195
943,300196
944,300197
945,300198
946,300199
947,300200
948,300201
949,300202
950,300203
951,300204
952,300205
953,300206
954,300207
955,300208
956,300209
957,300210
958,300211
959,300212
960,300213
961,300214
962,300215
963,300216
964,300217
965,300218
966,300219
967,300220
968,300221
969,300222
970,300223
971,300224
972,300225
973,300226
974,300227
975,300228
976,300229
977,300230
978,300231
979,300232
980,300233
981,300234
982,300235
983,300236
984,300237
985,300238
986,300239
987,300240
988,300241
989,300242
990,300243
991,300244
992,300245
993,300246
994,300247
995,300248
996,300249
997,300250
998,300251
999,300252
1000,300253
1001,300254
1002,300255
1003,300256
1004,300257
1005,300258
1006,300259
1007,300260
1008,300261
1009,300262
1010,300263
1011,300264
1012,300265
1013,300266
1014,300267
1015,300268
1016,300269
1017,300270
1018,300271
1019,300272
1020,300273
1021,300274
1022,300275
1023,300276
1024,300277
1025,300278
1026,300279
1027,300280
1028,300281
1029,300282
1030,300283
1031,300284
1032,300285
1033,300286
1034,300287
1035,300288
1036,300289
1037,300290
1038,300291
1039,300292
1040,300293
1041,300294
1042,300295
1043,300296
1044,300297
1045,300298
1046,300299
1047,300300
1048,300301
1049,300302
1050,300303
1051,300304
1052,300305
1053,300306
1054,300307
1055,300308
1056,300309
1057,300310
1058,300311
1059,300312
1060,300313
1061,300314
1062,300315
1063,300316
1064,300317
1065,300318
1066,300319
1067,300320
1068,300321
1069,300322
1070,300323
1071,300324
1072,300325
1073,300326
1074,300327
1075,300328
1076,300329
1077,300330
1078,300331
1079,300332
1080,300333
1081,300334
1082,300335
1083,300336
1084,300337
1085,300338
1086,300339
1087,300340
1088,300341
1089,300342
1090,300343
1091,300344
1092,300345
1093,300346
1094,300347
1095,300348
1096,300349
1097,300350
1098,300351
1099,300352
1100,300353
1101,300354
1102,300355
1103,300356
1104,300357
1105,300358
1106,300359
1107,300360
1108,300362
1109,300363
1110,300364
1111,300365
1112,300366
1113,300367
1114,300368
1115,300369
1116,300370
1117,300371
1118,300372
1119,300373
1120,300374
1121,300375
1122,300376
1123,300377
1124,300378
1125,300379
1126,300380
1127,300381
1128,300382
1129,300383
1130,300384
1131,300385
1132,300386
1133,300387
1134,300388
1135,300389
1136,300390
1137,300391
1138,300392
1139,300393
1140,300394
1141,300395
1142,300396
1143,300397
1144,300398
1145,300399
1146,300400
1147,300401
1148,300402
1149,300403
1150,300404
1151,300405
1152,300406
1153,300407
1154,300408
1155,300409
1156,300410
1157,300411
1158,300412
1159,300413
1160,300414
1161,300415
1162,300416
1163,300417
1164,300418
1165,300419
1166,300420
1167,300421
1168,300422
1169,300423
1170,300424
1171,300425
1172,300426
1173,300427
1174,300428
1175,300429
1176,300430
1177,300431
1178,300432
1179,300433
1180,300434
1181,300435
1182,300436
1183,300437
1184,300438
1185,300439
1186,300440
1187,300441
1188,300442
1189,300443
1190,300444
1191,300445
1192,300446
1193,300447
1194,300448
1195,300449
1196,300450
1197,300451
1198,300452
1199,300453
1200,300454
1201,300455
1202,300456
1203,300457
1204,300458
1205,300459
1206,300460
1207,300461
1208,300462
1209,300463
1210,300464
1211,300465
1212,300466
1213,300467
1214,300468
1215,300469
1216,300470
1217,300471
1218,300472
1219,300473
1220,300474
1221,300475
1222,300476
1223,300477
1224,300478
1225,300479
1226,300480
1227,300481
1228,300482
1229,300483
1230,300484
1231,300485
1232,300486
1233,300487
1234,300488
1235,300489
1236,300490
1237,300491
1238,300492
1239,300493
1240,300494
1241,300495
1242,300496
1243,300497
1244,300498
1245,300499
1246,300500
1247,300501
1248,300502
1249,300503
1250,300504
1251,300505
1252,300506
1253,300507
1254,300508
1255,300509
1256,300510
1257,300511
1258,300512
1259,300513
1260,300514
1261,300515
1262,300516
1263,300517
1264,300518
1265,300519
1266,300520
1267,300521
1268,300522
1269,300523
1270,300525
1271,300526
1272,300527
1273,300528
1274,300529
1275,300530
1276,300531
1277,300532
1278,300533
1279,300534
1280,300535
1281,300536
1282,300537
1283,300538
1284,300539
1285,300540
1286,300541
1287,300542
1288,300543
1289,300545
1290,300546
1291,300547
1292,300548
1293,300549
1294,300550
1295,300551
1296,300552
1297,300553
1298,300554
1299,300555
1300,300556
1301,300557
1302,300558
1303,300559
1304,300560
1305,300561
1306,300562
1307,300563
1308,300564
1309,300565
1310,300566
1311,300567
1312,300568
1313,300569
1314,300570
1315,300571
1316,300572
1317,300573
1318,300575
1319,300576
1320,300577
1321,300578
1322,300579
1323,300580
1324,300581
1325,300582
1326,300583
1327,300584
1328,300585
1329,300586
1330,300587
1331,300588
1332,300589
1333,300590
1334,300591
1335,300592
1336,300593
1337,300594
1338,300595
1339,300596
1340,300597
1341,300598
1342,300599
1343,300600
1344,300601
1345,300602
1346,300603
1347,300604
1348,300605
1349,300606
1350,300607
1351,300608
1352,300609
1353,300610
1354,300611
1355,300612
1356,300613
1357,300614
1358,300615
1359,300616
1360,300617
1361,300618
1362,300619
1363,300620
1364,300621
1365,300622
1366,300623
1367,300624
1368,300625
1369,300626
1370,300627
1371,300628
1372,300629
1373,300630
1374,300631
1375,300632
1376,300633
1377,300634
1378,300635
1379,300636
1380,300637
1381,300638
1382,300639
1383,300640
1384,300641
1385,300642
1386,300643
1387,300644
1388,300645
1389,300647
1390,300648
1391,300649
1392,300650
1393,300651
1394,300652
1395,300653
1396,300654
1397,300655
1398,300656
1399,300657
1400,300658
1401,300659
1402,300660
1403,300661
1404,300662
1405,300663
1406,300664
1407,300665
1408,300666
1409,300667
1410,300668
1411,300669
1412,300670
1413,300671
1414,300672
1415,300673
1416,300674
1417,300675
1418,300676
1419,300677
1420,300678
1421,300679
1422,300680
1423,300681
1424,300682
1425,300683
1426,300684
1427,300685
1428,300686
1429,300687
1430,300688
1431,300689
1432,300690
1433,300691
1434,300692
1435,300693
1436,300694
1437,300695
1438,300696
1439,300697
1440,300698
1441,300699
1442,300700
1443,300701
1444,300702
1445,300703
1446,300705
1447,300706
1448,300707
1449,300708
1450,300709
1451,300710
1452,300711
1453,300712
1454,300713
1455,300715
1456,300716
1457,300717
1458,300718
1459,300719
1460,300720
1461,300721
1462,300722
1463,300723
1464,300724
1465,300725
1466,300726
1467,300727
1468,300729
1469,300730
1470,300731
1471,300732
1472,300733
1473,300735
1474,300736
1475,300737
1476,300738
1477,300739
1478,300740
1479,300741
1480,300742
1481,300743
1482,300745
1483,300746
1484,300747
1485,300748
1486,300749
1487,300750
1488,300751
1489,300752
1490,300753
1491,300755
1492,300756
1493,300757
1494,300758
1495,300759
1496,300760
1497,300761
1498,300762
1499,300763
1500,300765
1501,300766
1502,300767
1503,300768
1504,300769
1505,300770
1506,300771
1507,300772
1508,300773
1509,300774
1510,300775
1511,300776
1512,300777
1513,300778
1514,300779
1515,300780
1516,300781
1517,300782
1518,300783
1519,300784
1520,300785
1521,300786
1522,300787
1523,300788
1524,300789
1525,300790
1526,300791
1527,300792
1528,300793
1529,300795
1530,300796
1531,300797
1532,300798
1533,300799
1534,300800
1535,300801
1536,300802
1537,300803
1538,300804
1539,300805
1540,300806
1541,300807
1542,300808
1543,300809
1544,300810
1545,300811
1546,300812
1547,300813
1548,300814
1549,300815
1550,300816
1551,300817
1552,300818
1553,300819
1554,300820
1555,300821
1556,300822
1557,300823
1558,300824
1559,300825
1560,300826
1561,300827
1562,300828
1563,300829
1564,300830
1565,300831
1566,300832
1567,300833
1568,300834
1569,300835
1570,300836
1571,300837
1572,300838
1573,300839
1574,300840
1575,300841
1576,300842
1577,300843
1578,300844
1579,300845
1580,300846
1581,300847
1582,300848
1583,300849
1584,300850
1585,300851
1586,300852
1587,300853
1588,300854
1589,300855
1590,300856
1591,300857
1592,300858
1593,300859
1594,300860
1595,300861
1596,300862
1597,300863
1598,300864
1599,300865
1600,300866
1601,300867
1602,300868
1603,300869
1604,300870
1605,300871
1606,300872
1607,300873
1608,300875
1609,300876
1610,300877
1611,300878
1612,300879
1613,300880
1614,300881
1615,300882
1616,300883
1617,300884
1618,300885
1619,300886
1620,300887
1621,300888
1622,300889
1623,300890
1624,300891
1625,300892
1626,300893
1627,300894
1628,300895
1629,300896
1630,300897
1631,300898
1632,300899
1633,300900
1634,300901
1635,300902
1636,300903
1637,300904
1638,300905
1639,300906
1640,300907
1641,300908
1642,300909
1643,300910
1644,300911
1645,300912
1646,300913
1647,300915
1648,300916
1649,300917
1650,300918
1651,300919
1652,300920
1653,300921
1654,300922
1655,300923
1656,300925
1657,300926
1658,300927
1659,300928
1660,300929
1661,300930
1662,300931
1663,300932
1664,300933
1665,300935
1666,300936
1667,300937
1668,300938
1669,300939
1670,300940
1671,300941
1672,300942
1673,300943
1674,300945
1675,300946
1676,300947
1677,300948
1678,300949
1679,300950
1680,300951
1681,300952
1682,300953
1683,300955
1684,300956
1685,300957
1686,300958
1687,300959
1688,300960
1689,300961
1690,300962
1691,300963
1692,300964
1693,300965
1694,300966
1695,300967
1696,300968
1697,300969
1698,300970
1699,300971
1700,300972
1701,300973
1702,300975
1703,300976
1704,300977
1705,300978
1706,300979
1707,300980
1708,300981
1709,300982
1710,300983
1711,300984
1712,300985
1713,300986
1714,300987
1715,300988
1716,300989
1717,300990
1718,300991
1719,300992
1720,300993
1721,300994
1722,300995
1723,300996
1724,300997
1725,300998
1726,300999
1727,301000
1728,301001
1729,301002
1730,301003
1731,301004
1732,301005
1733,301006
1734,301007
1735,301008
1736,301009
1737,301010
1738,301011
1739,301012
1740,301013
1741,301015
1742,301016
1743,301017
1744,301018
1745,301019
1746,301020
1747,301021
1748,301022
1749,301023
1750,301024
1751,301025
1752,301026
1753,301027
1754,301028
1755,301029
1756,301030
1757,301031
1758,301032
1759,301033
1760,301035
1761,301036
1762,301037
1763,301038
1764,301039
1765,301040
1766,301041
1767,301042
1768,301043
1769,301045
1770,301046
1771,301047
1772,301048
1773,301049
1774,301050
1775,301051
1776,301052
1777,301053
1778,301055
1779,301056
1780,301057
1781,301058
1782,301059
1783,301060
1784,301061
1785,301062
1786,301063
1787,301065
1788,301066
1789,301067
1790,301068
1791,301069
1792,301070
1793,301071
1794,301072
1795,301073
1796,301075
1797,301076
1798,301077
1799,301078
1800,301079
1801,301080
1802,301081
1803,301082
1804,301083
1805,301085
1806,301086
1807,301087
1808,301088
1809,301089
1810,301090
1811,301091
1812,301092
1813,301093
1814,301095
1815,301096
1816,301097
1817,301098
1818,301099
1819,301100
1820,301101
1821,301102
1822,301103
1823,301105
1824,301106
1825,301107
1826,301108
1827,301109
1828,301110
1829,301111
1830,301112
1831,301113
1832,301115
1833,301116
1834,301117
1835,301118
1836,301119
1837,301120
1838,301121
1839,301122
1840,301123
1841,301125
1842,301126
1843,301127
1844,301128
1845,301129
1846,301130
1847,301131
1848,301132
1849,301133
1850,301135
1851,301136
1852,301137
1853,301138
1854,301139
1855,301141
1856,301148
1857,301149
1858,301150
1859,301151
1860,301152
1861,301153
1862,301155
1863,301156
1864,301157
1865,301158
1866,301159
1867,301160
1868,301161
1869,301162
1870,301163
1871,301165
1872,301166
1873,301167
1874,301168
1875,301169
1876,301170
1877,301171
1878,301172
1879,301175
1880,301176
1881,301177
1882,301178
1883,301179
1884,301180
1885,301181
1886,301182
1887,301183
1888,301185
1889,301186
1890,301187
1891,301188
1892,301189
1893,301190
1894,301191
1895,301192
1896,301193
1897,301195
1898,301196
1899,301197
1900,301198
1901,301199
1902,301200
1903,301201
1904,301202
1905,301203
1906,301205
1907,301206
1908,301207
1909,301208
1910,301209
1911,301210
1912,301211
1913,301212
1914,301213
1915,301215
1916,301216
1917,301217
1918,301218
1919,301219
1920,301220
1921,301221
1922,301222
1923,301223
1924,301225
1925,301226
1926,301227
1927,301228
1928,301229
1929,301230
1930,301231
1931,301232
1932,301233
1933,301234
1934,301235
1935,301236
1936,301237
1937,301238
1938,301239
1939,301246
1940,301248
1941,301251
1942,301252
1943,301255
1944,301256
1945,301257
1946,301258
1947,301259
1948,301260
1949,301261
1950,301262
1951,301263
1952,301265
1953,301266
1954,301267
1955,301268
1956,301269
1957,301270
1958,301272
1959,301273
1960,301276
1961,301277
1962,301278
1963,301279
1964,301280
1965,301281
1966,301282
1967,301283
1968,301285
1969,301286
1970,301287
1971,301288
1972,301289
1973,301290
1974,301291
1975,301292
1976,301293
1977,301295
1978,301296
1979,301297
1980,301298
1981,301299
1982,301300
1983,301301
1984,301302
1985,301303
1986,301305
1987,301306
1988,301307
1989,301308
1990,301309
1991,301310
1992,301311
1993,301312
1994,301313
1995,301314
1996,301315
1997,301316
1998,301317
1999,301318
2000,301319
2001,301320
2002,301321
2003,301322
2004,301323
2005,301325
2006,301326
2007,301327
2008,301328
2009,301329
2010,301330
2011,301331
2012,301332
2013,301333
2014,301335
2015,301336
2016,301337
2017,301338
2018,301339
2019,301345
2020,301348
2021,301349
2022,301353
2023,301355
2024,301356
2025,301357
2026,301358
2027,301359
2028,301360
2029,301361
2030,301362
2031,301363
2032,301365
2033,301366
2034,301367
2035,301368
2036,301369
2037,301370
2038,301371
2039,301372
2040,301373
2041,301376
2042,301377
2043,301378
2044,301379
2045,301380
2046,301381
2047,301382
2048,301383
2049,301386
2050,301387
2051,301388
2052,301389
2053,301390
2054,301391
2055,301392
2056,301393
2057,301395
2058,301396
2059,301397
2060,301398
2061,301399
2062,301408
2063,301413
2064,301418
2065,301419
2066,301421
2067,301428
2068,301429
2069,301439
2070,301446
2071,301448
2072,301456
2073,301459
2074,301468
2075,301469
2076,301486
2077,301487
2078,301488
2079,301489
2080,301498
2081,301499
2082,301500
2083,301502
2084,301503
2085,301505
2086,301507
2087,301508
2088,301509
2089,301510
2090,301511
2091,301512
2092,301515
2093,301516
2094,301517
2095,301518
2096,301519
2097,301520
2098,301522
2099,301525
2100,301526
2101,301528
2102,301529
2103,301533
2104,301536
2105,301538
2106,301539
2107,301548
2108,301550
2109,301551
2110,301552
2111,301555
2112,301556
2113,301558
2114,301559
2115,301565
2116,301566
2117,301567
2118,301568
2119,301571
2120,301577
2121,301578
2122,301580
2123,301585
2124,301586
2125,301587
2126,301588
2127,301589
2128,301591
2129,301592
2130,301596
2131,301598
2132,301600
2133,301603
2134,301606
2135,301607
2136,301608
2137,301611
2138,301613
2139,301617
2140,301618
2141,301622
2142,301626
2143,301628
2144,301631
2145,301633
2146,600023
2147,600025
2148,600032
2149,600901
2150,600903
2151,600905
2152,600906
2153,600908
2154,600909
2155,600916
2156,600917
2157,600918
2158,600919
2159,600925
2160,600926
2161,600927
2162,600928
2163,600929
2164,600933
2165,600935
2166,600936
2167,600938
2168,600939
2169,600941
2170,600955
2171,600956
2172,600958
2173,600959
2174,600968
2175,600977
2176,600989
2177,600996
2178,600998
2179,601000
2180,601010
2181,601011
2182,601012
2183,601015
2184,601016
2185,601018
2186,601019
2187,601020
2188,601021
2189,601022
2190,601028
2191,601033
2192,601038
2193,601058
2194,601059
2195,601061
2196,601065
2197,601066
2198,601068
2199,601069
2200,601077
2201,601083
2202,601086
2203,601089
2204,601096
2205,601098
2206,601100
2207,601101
2208,601106
2209,601108
2210,601113
2211,601116
2212,601117
2213,601118
2214,601121
2215,601126
2216,601127
2217,601128
2218,601133
2219,601136
2220,601137
2221,601138
2222,601155
2223,601156
2224,601158
2225,601162
2226,601163
2227,601177
2228,601179
2229,601187
2230,601188
2231,601198
2232,601199
2233,601200
2234,601208
2235,601211
2236,601212
2237,601216
2238,601218
2239,601222
2240,601225
2241,601226
2242,601228
2243,601229
2244,601231
2245,601233
2246,601236
2247,601238
2248,601258
2249,601268
2250,601279
2251,601288
2252,601298
2253,601311
2254,601313
2255,601319
2256,601326
2257,601330
2258,601336
2259,601339
2260,601360
2261,601366
2262,601368
2263,601369
2264,601375
2265,601377
2266,601388
2267,601399
2268,601456
2269,601500
2270,601512
2271,601515
2272,601518
2273,601519
2274,601528
2275,601555
2276,601558
2277,601566
2278,601567
2279,601568
2280,601577
2281,601579
2282,601595
2283,601598
2284,601599
2285,601606
2286,601607
2287,601608
2288,601609
2289,601611
2290,601615
2291,601616
2292,601619
2293,601633
2294,601636
2295,601658
2296,601665
2297,601669
2298,601677
2299,601678
2300,601686
2301,601688
2302,601689
2303,601696
2304,601698
2305,601700
2306,601702
2307,601717
2308,601718
2309,601728
2310,601777
2311,601778
2312,601789
2313,601798
2314,601799
2315,601800
2316,601801
2317,601811
2318,601816
2319,601818
2320,601825
2321,601827
2322,601828
2323,601838
2324,601858
2325,601860
2326,601865
2327,601868
2328,601869
2329,601877
2330,601878
2331,601880
2332,601881
2333,601882
2334,601886
2335,601890
2336,601900
2337,601901
2338,601908
2339,601916
2340,601921
2341,601928
2342,601929
2343,601933
2344,601949
2345,601952
2346,601956
2347,601963
2348,601965
2349,601966
2350,601968
2351,601969
2352,601975
2353,601985
2354,601990
2355,601992
2356,601995
2357,601996
2358,601997
2359,603000
2360,603001
2361,603002
2362,603003
2363,603004
2364,603005
2365,603006
2366,603007
2367,603008
2368,603009
2369,603010
2370,603011
2371,603012
2372,603013
2373,603015
2374,603016
2375,603017
2376,603018
2377,603019
2378,603020
2379,603021
2380,603022
2381,603023
2382,603025
2383,603026
2384,603027
2385,603028
2386,603029
2387,603030
2388,603031
2389,603032
2390,603033
2391,603035
2392,603036
2393,603037
2394,603038
2395,603039
2396,603040
2397,603041
2398,603042
2399,603043
2400,603045
2401,603048
2402,603050
2403,603051
2404,603052
2405,603053
2406,603055
2407,603056
2408,603057
2409,603058
2410,603059
2411,603060
2412,603061
2413,603062
2414,603063
2415,603065
2416,603066
2417,603067
2418,603068
2419,603069
2420,603070
2421,603071
2422,603073
2423,603075
2424,603076
2425,603077
2426,603078
2427,603079
2428,603080
2429,603081
2430,603082
2431,603083
2432,603085
2433,603086
2434,603087
2435,603088
2436,603089
2437,603090
2438,603091
2439,603093
2440,603095
2441,603096
2442,603097
2443,603098
2444,603099
2445,603100
2446,603101
2447,603102
2448,603103
2449,603105
2450,603106
2451,603107
2452,603108
2453,603109
2454,603110
2455,603111
2456,603112
2457,603113
2458,603115
2459,603116
2460,603117
2461,603118
2462,603119
2463,603121
2464,603122
2465,603123
2466,603125
2467,603126
2468,603127
2469,603128
2470,603129
2471,603130
2472,603131
2473,603132
2474,603133
2475,603135
2476,603136
2477,603137
2478,603138
2479,603139
2480,603150
2481,603151
2482,603153
2483,603155
2484,603156
2485,603157
2486,603158
2487,603159
2488,603160
2489,603161
2490,603162
2491,603163
2492,603165
2493,603166
2494,603167
2495,603168
